Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Face 10614:  A: 5307 B: 5395 C: 5308 AB:1 BC:1 CA:1
Face 10615:  A: 5395 B: 5396 C: 5308 AB:1 BC:1 CA:1
Face 10616:  A: 5308 B: 5396 C: 5309 AB:1 BC:1 CA:1
Face 10617:  A: 5396 B: 5397 C: 5309 AB:1 BC:1 CA:1
Face 10618:  A: 5309 B: 5397 C: 5310 AB:1 BC:1 CA:1
Face 10619:  A: 5397 B: 5398 C: 5310 AB:1 BC:1 CA:1
Face 10620:  A: 5310 B: 5398 C: 5311 AB:1 BC:1 CA:1
Face 10621:  A: 5398 B: 5399 C: 5311 AB:1 BC:1 CA:1
Face 10622:  A: 5311 B: 5399 C: 5312 AB:1 BC:1 CA:1
Face 10623:  A: 5399 B: 5400 C: 5312 AB:1 BC:1 CA:1
Face 10624:  A: 5312 B: 5400 C: 5313 AB:1 BC:1 CA:1
Face 10625:  A: 5400 B: 5401 C: 5313 AB:1 BC:1 CA:1
Face 10626:  A: 5313 B: 5401 C: 5314 AB:1 BC:1 CA:1
Face 10627:  A: 5401 B: 5402 C: 5314 AB:1 BC:1 CA:1
Face 10628:  A: 5314 B: 5402 C: 5315 AB:1 BC:1 CA:1
Face 10629:  A: 5402 B: 5403 C: 5315 AB:1 BC:1 CA:1
Face 10630:  A: 5315 B: 5403 C: 5316 AB:1 BC:1 CA:1
Face 10631:  A: 5403 B: 5404 C: 5316 AB:1 BC:1 CA:1
Face 10632:  A: 5316 B: 5404 C: 5317 AB:1 BC:1 CA:1
Face 10633:  A: 5404 B: 5405 C: 5317 AB:1 BC:1 CA:1
Face 10634:  A: 5317 B: 5405 C: 5318 AB:1 BC:1 CA:1
Face 10635:  A: 5405 B: 5406 C: 5318 AB:1 BC:1 CA:1
Face 10636:  A: 5318 B: 5406 C: 5319 AB:1 BC:1 CA:1
Face 10637:  A: 5406 B: 5407 C: 5319 AB:1 BC:1 CA:1
Face 10638:  A: 5319 B: 5407 C: 5320 AB:1 BC:1 CA:1
Face 10639:  A: 5407 B: 5408 C: 5320 AB:1 BC:1 CA:1
Face 10640:  A: 5320 B: 5408 C: 5321 AB:1 BC:1 CA:1
Face 10641:  A: 5408 B: 5409 C: 5321 AB:1 BC:1 CA:1
Face 10642:  A: 5321 B: 5409 C: 5322 AB:1 BC:1 CA:1
Face 10643:  A: 5409 B: 5410 C: 5322 AB:1 BC:1 CA:1
Face 10644:  A: 5322 B: 5410 C: 5323 AB:1 BC:1 CA:1
Face 10645:  A: 5410 B: 5411 C: 5323 AB:1 BC:1 CA:1
Face 10646:  A: 5323 B: 5411 C: 5324 AB:1 BC:1 CA:1
Face 10647:  A: 5411 B: 5412 C: 5324 AB:1 BC:1 CA:1
Face 10648:  A: 5324 B: 5412 C: 5325 AB:1 BC:1 CA:1
Face 10649:  A: 5412 B: 5413 C: 5325 AB:1 BC:1 CA:1
Face 10650:  A: 5325 B: 5413 C: 5326 AB:1 BC:1 CA:1
Face 10651:  A: 5413 B: 5414 C: 5326 AB:1 BC:1 CA:1
Face 10652:  A: 5326 B: 5414 C: 5327 AB:1 BC:1 CA:1
Face 10653:  A: 5414 B: 5415 C: 5327 AB:1 BC:1 CA:1
Face 10654:  A: 5327 B: 5415 C: 5328 AB:1 BC:1 CA:1
Face 10655:  A: 5415 B: 5416 C: 5328 AB:1 BC:1 CA:1
Face 10656:  A: 5328 B: 5416 C: 5329 AB:1 BC:1 CA:1
Face 10657:  A: 5416 B: 5417 C: 5329 AB:1 BC:1 CA:1
Face 10658:  A: 5329 B: 5417 C: 5330 AB:1 BC:1 CA:1
Face 10659:  A: 5417 B: 5418 C: 5330 AB:1 BC:1 CA:1
Face 10660:  A: 5330 B: 5418 C: 5331 AB:1 BC:1 CA:1
Face 10661:  A: 5418 B: 5419 C: 5331 AB:1 BC:1 CA:1
Face 10662:  A: 5331 B: 5419 C: 5332 AB:1 BC:1 CA:1
Face 10663:  A: 5419 B: 5420 C: 5332 AB:1 BC:1 CA:1
Face 10664:  A: 5332 B: 5420 C: 5333 AB:1 BC:1 CA:1
Face 10665:  A: 5420 B: 5421 C: 5333 AB:1 BC:1 CA:1
Face 10666:  A: 5333 B: 5421 C: 5334 AB:1 BC:1 CA:1
Face 10667:  A: 5421 B: 5422 C: 5334 AB:1 BC:1 CA:1
Face 10668:  A: 5334 B: 5422 C: 5335 AB:1 BC:1 CA:1
Face 10669:  A: 5422 B: 5423 C: 5335 AB:1 BC:1 CA:1
Face 10670:  A: 5335 B: 5423 C: 5336 AB:1 BC:1 CA:1
Face 10671:  A: 5423 B: 5424 C: 5336 AB:1 BC:1 CA:1
Face 10672:  A: 5336 B: 5424 C: 5337 AB:1 BC:1 CA:1
Face 10673:  A: 5424 B: 5425 C: 5337 AB:1 BC:1 CA:1
Face 10674:  A: 5337 B: 5425 C: 5338 AB:1 BC:1 CA:1
Face 10675:  A: 5425 B: 5426 C: 5338 AB:1 BC:1 CA:1
Face 10676:  A: 5338 B: 5426 C: 5339 AB:1 BC:1 CA:1
Face 10677:  A: 5426 B: 5427 C: 5339 AB:1 BC:1 CA:1
Face 10678:  A: 5339 B: 5427 C: 5340 AB:1 BC:1 CA:1
Face 10679:  A: 5427 B: 5428 C: 5340 AB:1 BC:1 CA:1
Face 10680:  A: 5340 B: 5428 C: 5341 AB:1 BC:1 CA:1
Face 10681:  A: 5428 B: 5429 C: 5341 AB:1 BC:1 CA:1
Face 10682:  A: 5341 B: 5429 C: 5342 AB:1 BC:1 CA:1
Face 10683:  A: 5429 B: 5430 C: 5342 AB:1 BC:1 CA:1
Face 10684:  A: 5342 B: 5430 C: 5343 AB:1 BC:1 CA:1
Face 10685:  A: 5430 B: 5431 C: 5343 AB:1 BC:1 CA:1
Face 10686:  A: 5343 B: 5431 C: 5344 AB:1 BC:1 CA:1
Face 10687:  A: 5431 B: 5432 C: 5344 AB:1 BC:1 CA:1
Face 10688:  A: 5344 B: 5432 C: 5345 AB:1 BC:1 CA:1
Face 10689:  A: 5432 B: 5433 C: 5345 AB:1 BC:1 CA:1
Face 10690:  A: 5345 B: 5433 C: 5346 AB:1 BC:1 CA:1
Face 10691:  A: 5433 B: 5434 C: 5346 AB:1 BC:1 CA:1
Face 10692:  A: 5346 B: 5434 C: 5347 AB:1 BC:1 CA:1
Face 10693:  A: 5434 B: 5435 C: 5347 AB:1 BC:1 CA:1
Face 10694:  A: 5347 B: 5435 C: 5348 AB:1 BC:1 CA:1
Face 10695:  A: 5435 B: 5436 C: 5348 AB:1 BC:1 CA:1
Face 10696:  A: 5348 B: 5436 C: 5349 AB:1 BC:1 CA:1
Face 10697:  A: 5436 B: 5437 C: 5349 AB:1 BC:1 CA:1
Face 10698:  A: 5349 B: 5437 C: 5350 AB:1 BC:1 CA:1
Face 10699:  A: 5437 B: 5438 C: 5350 AB:1 BC:1 CA:1
Face 10700:  A: 5350 B: 5438 C: 5351 AB:1 BC:1 CA:1
Face 10701:  A: 5438 B: 5439 C: 5351 AB:1 BC:1 CA:1
Face 10702:  A: 5351 B: 5439 C: 5352 AB:1 BC:1 CA:1
Face 10703:  A: 5439 B: 5440 C: 5352 AB:1 BC:1 CA:1
Face 10704:  A: 5352 B: 5440 C: 5353 AB:1 BC:1 CA:1
Face 10705:  A: 5440 B: 5441 C: 5353 AB:1 BC:1 CA:1
Face 10706:  A: 5353 B: 5441 C: 5354 AB:1 BC:1 CA:1
Face 10707:  A: 5441 B: 5442 C: 5354 AB:1 BC:1 CA:1
Face 10708:  A: 5354 B: 5442 C: 5355 AB:1 BC:1 CA:1
Face 10709:  A: 5442 B: 5443 C: 5355 AB:1 BC:1 CA:1
Face 10710:  A: 5355 B: 5443 C: 5356 AB:1 BC:1 CA:1
Face 10711:  A: 5443 B: 5444 C: 5356 AB:1 BC:1 CA:1
Face 10712:  A: 5356 B: 5444 C: 5357 AB:1 BC:1 CA:1
Face 10713:  A: 5444 B: 5445 C: 5357 AB:1 BC:1 CA:1
Face 10714:  A: 5357 B: 5445 C: 5358 AB:1 BC:1 CA:1
Face 10715:  A: 5445 B: 5446 C: 5358 AB:1 BC:1 CA:1
Face 10716:  A: 5358 B: 5446 C: 5359 AB:1 BC:1 CA:1
Face 10717:  A: 5446 B: 5447 C: 5359 AB:1 BC:1 CA:1
Face 10718:  A: 5359 B: 5447 C: 5360 AB:1 BC:1 CA:1
Face 10719:  A: 5447 B: 5448 C: 5360 AB:1 BC:1 CA:1
Face 10720:  A: 5360 B: 5448 C: 5361 AB:1 BC:1 CA:1
Face 10721:  A: 5448 B: 5449 C: 5361 AB:1 BC:1 CA:1
Face 10722:  A: 5361 B: 5449 C: 5362 AB:1 BC:1 CA:1
Face 10723:  A: 5449 B: 5450 C: 5362 AB:1 BC:1 CA:1
Face 10724:  A: 5362 B: 5450 C: 5363 AB:1 BC:1 CA:1
Face 10725:  A: 5450 B: 5451 C: 5363 AB:1 BC:1 CA:1
Face 10726:  A: 5363 B: 5451 C: 5364 AB:1 BC:1 CA:1
Face 10727:  A: 5451 B: 5452 C: 5364 AB:1 BC:1 CA:1
Face 10728:  A: 5364 B: 5452 C: 5365 AB:1 BC:1 CA:1
Face 10729:  A: 5452 B: 5453 C: 5365 AB:1 BC:1 CA:1
Face 10730:  A: 5365 B: 5453 C: 5366 AB:1 BC:1 CA:1
Face 10731:  A: 5453 B: 5454 C: 5366 AB:1 BC:1 CA:1
Face 10732:  A: 5366 B: 5454 C: 5367 AB:1 BC:1 CA:1
Face 10733:  A: 5454 B: 5455 C: 5367 AB:1 BC:1 CA:1
Face 10734:  A: 5367 B: 5455 C: 5280 AB:1 BC:1 CA:1
Face 10735:  A: 5455 B: 5368 C: 5280 AB:1 BC:1 CA:1
Face 10736:  A: 5368 B: 5456 C: 5369 AB:1 BC:1 CA:1
Face 10737:  A: 5456 B: 5457 C: 5369 AB:1 BC:1 CA:1
Face 10738:  A: 5369 B: 5457 C: 5370 AB:1 BC:1 CA:1
Face 10739:  A: 5457 B: 5458 C: 5370 AB:1 BC:1 CA:1
Face 10740:  A: 5370 B: 5458 C: 5371 AB:1 BC:1 CA:1
Face 10741:  A: 5458 B: 5459 C: 5371 AB:1 BC:1 CA:1
Face 10742:  A: 5371 B: 5459 C: 5372 AB:1 BC:1 CA:1
Face 10743:  A: 5459 B: 5460 C: 5372 AB:1 BC:1 CA:1
Face 10744:  A: 5372 B: 5460 C: 5373 AB:1 BC:1 CA:1
Face 10745:  A: 5460 B: 5461 C: 5373 AB:1 BC:1 CA:1
Face 10746:  A: 5373 B: 5461 C: 5374 AB:1 BC:1 CA:1
Face 10747:  A: 5461 B: 5462 C: 5374 AB:1 BC:1 CA:1
Face 10748:  A: 5374 B: 5462 C: 5375 AB:1 BC:1 CA:1
Face 10749:  A: 5462 B: 5463 C: 5375 AB:1 BC:1 CA:1
Face 10750:  A: 5375 B: 5463 C: 5376 AB:1 BC:1 CA:1
Face 10751:  A: 5463 B: 5464 C: 5376 AB:1 BC:1 CA:1
Face 10752:  A: 5376 B: 5464 C: 5377 AB:1 BC:1 CA:1
Face 10753:  A: 5464 B: 5465 C: 5377 AB:1 BC:1 CA:1
Face 10754:  A: 5377 B: 5465 C: 5378 AB:1 BC:1 CA:1
Face 10755:  A: 5465 B: 5466 C: 5378 AB:1 BC:1 CA:1
Face 10756:  A: 5378 B: 5466 C: 5379 AB:1 BC:1 CA:1
Face 10757:  A: 5466 B: 5467 C: 5379 AB:1 BC:1 CA:1
Face 10758:  A: 5379 B: 5467 C: 5380 AB:1 BC:1 CA:1
Face 10759:  A: 5467 B: 5468 C: 5380 AB:1 BC:1 CA:1
Face 10760:  A: 5380 B: 5468 C: 5381 AB:1 BC:1 CA:1
Face 10761:  A: 5468 B: 5469 C: 5381 AB:1 BC:1 CA:1
Face 10762:  A: 5381 B: 5469 C: 5382 AB:1 BC:1 CA:1
Face 10763:  A: 5469 B: 5470 C: 5382 AB:1 BC:1 CA:1
Face 10764:  A: 5382 B: 5470 C: 5383 AB:1 BC:1 CA:1
Face 10765:  A: 5470 B: 5471 C: 5383 AB:1 BC:1 CA:1
Face 10766:  A: 5383 B: 5471 C: 5384 AB:1 BC:1 CA:1
Face 10767:  A: 5471 B: 5472 C: 5384 AB:1 BC:1 CA:1
Face 10768:  A: 5384 B: 5472 C: 5385 AB:1 BC:1 CA:1
Face 10769:  A: 5472 B: 5473 C: 5385 AB:1 BC:1 CA:1
Face 10770:  A: 5385 B: 5473 C: 5386 AB:1 BC:1 CA:1
Face 10771:  A: 5473 B: 5474 C: 5386 AB:1 BC:1 CA:1
Face 10772:  A: 5386 B: 5474 C: 5387 AB:1 BC:1 CA:1
Face 10773:  A: 5474 B: 5475 C: 5387 AB:1 BC:1 CA:1
Face 10774:  A: 5387 B: 5475 C: 5388 AB:1 BC:1 CA:1
Face 10775:  A: 5475 B: 5476 C: 5388 AB:1 BC:1 CA:1
Face 10776:  A: 5388 B: 5476 C: 5389 AB:1 BC:1 CA:1
Face 10777:  A: 5476 B: 5477 C: 5389 AB:1 BC:1 CA:1
Face 10778:  A: 5389 B: 5477 C: 5390 AB:1 BC:1 CA:1
Face 10779:  A: 5477 B: 5478 C: 5390 AB:1 BC:1 CA:1
Face 10780:  A: 5390 B: 5478 C: 5391 AB:1 BC:1 CA:1
Face 10781:  A: 5478 B: 5479 C: 5391 AB:1 BC:1 CA:1
Face 10782:  A: 5391 B: 5479 C: 5392 AB:1 BC:1 CA:1
Face 10783:  A: 5479 B: 5480 C: 5392 AB:1 BC:1 CA:1
Face 10784:  A: 5392 B: 5480 C: 5393 AB:1 BC:1 CA:1
Face 10785:  A: 5480 B: 5481 C: 5393 AB:1 BC:1 CA:1
Face 10786:  A: 5393 B: 5481 C: 5394 AB:1 BC:1 CA:1
Face 10787:  A: 5481 B: 5482 C: 5394 AB:1 BC:1 CA:1
Face 10788:  A: 5394 B: 5482 C: 5395 AB:1 BC:1 CA:1
Face 10789:  A: 5482 B: 5483 C: 5395 AB:1 BC:1 CA:1
Face 10790:  A: 5395 B: 5483 C: 5396 AB:1 BC:1 CA:1
Face 10791:  A: 5483 B: 5484 C: 5396 AB:1 BC:1 CA:1
Face 10792:  A: 5396 B: 5484 C: 5397 AB:1 BC:1 CA:1
Face 10793:  A: 5484 B: 5485 C: 5397 AB:1 BC:1 CA:1
Face 10794:  A: 5397 B: 5485 C: 5398 AB:1 BC:1 CA:1
Face 10795:  A: 5485 B: 5486 C: 5398 AB:1 BC:1 CA:1
Face 10796:  A: 5398 B: 5486 C: 5399 AB:1 BC:1 CA:1
Face 10797:  A: 5486 B: 5487 C: 5399 AB:1 BC:1 CA:1
Face 10798:  A: 5399 B: 5487 C: 5400 AB:1 BC:1 CA:1
Face 10799:  A: 5487 B: 5488 C: 5400 AB:1 BC:1 CA:1
Face 10800:  A: 5400 B: 5488 C: 5401 AB:1 BC:1 CA:1
Face 10801:  A: 5488 B: 5489 C: 5401 AB:1 BC:1 CA:1
Face 10802:  A: 5401 B: 5489 C: 5402 AB:1 BC:1 CA:1
Face 10803:  A: 5489 B: 5490 C: 5402 AB:1 BC:1 CA:1
Face 10804:  A: 5402 B: 5490 C: 5403 AB:1 BC:1 CA:1
Face 10805:  A: 5490 B: 5491 C: 5403 AB:1 BC:1 CA:1
Face 10806:  A: 5403 B: 5491 C: 5404 AB:1 BC:1 CA:1
Face 10807:  A: 5491 B: 5492 C: 5404 AB:1 BC:1 CA:1
Face 10808:  A: 5404 B: 5492 C: 5405 AB:1 BC:1 CA:1
Face 10809:  A: 5492 B: 5493 C: 5405 AB:1 BC:1 CA:1
Face 10810:  A: 5405 B: 5493 C: 5406 AB:1 BC:1 CA:1
Face 10811:  A: 5493 B: 5494 C: 5406 AB:1 BC:1 CA:1
Face 10812:  A: 5406 B: 5494 C: 5407 AB:1 BC:1 CA:1
Face 10813:  A: 5494 B: 5495 C: 5407 AB:1 BC:1 CA:1
Face 10814:  A: 5407 B: 5495 C: 5408 AB:1 BC:1 CA:1
Face 10815:  A: 5495 B: 5496 C: 5408 AB:1 BC:1 CA:1
Face 10816:  A: 5408 B: 5496 C: 5409 AB:1 BC:1 CA:1
Face 10817:  A: 5496 B: 5497 C: 5409 AB:1 BC:1 CA:1
Face 10818:  A: 5409 B: 5497 C: 5410 AB:1 BC:1 CA:1
Face 10819:  A: 5497 B: 5498 C: 5410 AB:1 BC:1 CA:1
Face 10820:  A: 5410 B: 5498 C: 5411 AB:1 BC:1 CA:1
Face 10821:  A: 5498 B: 5499 C: 5411 AB:1 BC:1 CA:1
Face 10822:  A: 5411 B: 5499 C: 5412 AB:1 BC:1 CA:1
Face 10823:  A: 5499 B: 5500 C: 5412 AB:1 BC:1 CA:1
Face 10824:  A: 5412 B: 5500 C: 5413 AB:1 BC:1 CA:1
Face 10825:  A: 5500 B: 5501 C: 5413 AB:1 BC:1 CA:1
Face 10826:  A: 5413 B: 5501 C: 5414 AB:1 BC:1 CA:1
Face 10827:  A: 5501 B: 5502 C: 5414 AB:1 BC:1 CA:1
Face 10828:  A: 5414 B: 5502 C: 5415 AB:1 BC:1 CA:1
Face 10829:  A: 5502 B: 5503 C: 5415 AB:1 BC:1 CA:1
Face 10830:  A: 5415 B: 5503 C: 5416 AB:1 BC:1 CA:1
Face 10831:  A: 5503 B: 5504 C: 5416 AB:1 BC:1 CA:1
Face 10832:  A: 5416 B: 5504 C: 5417 AB:1 BC:1 CA:1
Face 10833:  A: 5504 B: 5505 C: 5417 AB:1 BC:1 CA:1
Face 10834:  A: 5417 B: 5505 C: 5418 AB:1 BC:1 CA:1
Face 10835:  A: 5505 B: 5506 C: 5418 AB:1 BC:1 CA:1
Face 10836:  A: 5418 B: 5506 C: 5419 AB:1 BC:1 CA:1
Face 10837:  A: 5506 B: 5507 C: 5419 AB:1 BC:1 CA:1
Face 10838:  A: 5419 B: 5507 C: 5420 AB:1 BC:1 CA:1
Face 10839:  A: 5507 B: 5508 C: 5420 AB:1 BC:1 CA:1
Face 10840:  A: 5420 B: 5508 C: 5421 AB:1 BC:1 CA:1
Face 10841:  A: 5508 B: 5509 C: 5421 AB:1 BC:1 CA:1
Face 10842:  A: 5421 B: 5509 C: 5422 AB:1 BC:1 CA:1
Face 10843:  A: 5509 B: 5510 C: 5422 AB:1 BC:1 CA:1
Face 10844:  A: 5422 B: 5510 C: 5423 AB:1 BC:1 CA:1
Face 10845:  A: 5510 B: 5511 C: 5423 AB:1 BC:1 CA:1
Face 10846:  A: 5423 B: 5511 C: 5424 AB:1 BC:1 CA:1
Face 10847:  A: 5511 B: 5512 C: 5424 AB:1 BC:1 CA:1
Face 10848:  A: 5424 B: 5512 C: 5425 AB:1 BC:1 CA:1
Face 10849:  A: 5512 B: 5513 C: 5425 AB:1 BC:1 CA:1
Face 10850:  A: 5425 B: 5513 C: 5426 AB:1 BC:1 CA:1
Face 10851:  A: 5513 B: 5514 C: 5426 AB:1 BC:1 CA:1
Face 10852:  A: 5426 B: 5514 C: 5427 AB:1 BC:1 CA:1
Face 10853:  A: 5514 B: 5515 C: 5427 AB:1 BC:1 CA:1
Face 10854:  A: 5427 B: 5515 C: 5428 AB:1 BC:1 CA:1
Face 10855:  A: 5515 B: 5516 C: 5428 AB:1 BC:1 CA:1
Face 10856:  A: 5428 B: 5516 C: 5429 AB:1 BC:1 CA:1
Face 10857:  A: 5516 B: 5517 C: 5429 AB:1 BC:1 CA:1
Face 10858:  A: 5429 B: 5517 C: 5430 AB:1 BC:1 CA:1
Face 10859:  A: 5517 B: 5518 C: 5430 AB:1 BC:1 CA:1
Face 10860:  A: 5430 B: 5518 C: 5431 AB:1 BC:1 CA:1
Face 10861:  A: 5518 B: 5519 C: 5431 AB:1 BC:1 CA:1
Face 10862:  A: 5431 B: 5519 C: 5432 AB:1 BC:1 CA:1
Face 10863:  A: 5519 B: 5520 C: 5432 AB:1 BC:1 CA:1
Face 10864:  A: 5432 B: 5520 C: 5433 AB:1 BC:1 CA:1
Face 10865:  A: 5520 B: 5521 C: 5433 AB:1 BC:1 CA:1
Face 10866:  A: 5433 B: 5521 C: 5434 AB:1 BC:1 CA:1
Face 10867:  A: 5521 B: 5522 C: 5434 AB:1 BC:1 CA:1
Face 10868:  A: 5434 B: 5522 C: 5435 AB:1 BC:1 CA:1
Face 10869:  A: 5522 B: 5523 C: 5435 AB:1 BC:1 CA:1
Face 10870:  A: 5435 B: 5523 C: 5436 AB:1 BC:1 CA:1
Face 10871:  A: 5523 B: 5524 C: 5436 AB:1 BC:1 CA:1
Face 10872:  A: 5436 B: 5524 C: 5437 AB:1 BC:1 CA:1
Face 10873:  A: 5524 B: 5525 C: 5437 AB:1 BC:1 CA:1
Face 10874:  A: 5437 B: 5525 C: 5438 AB:1 BC:1 CA:1
Face 10875:  A: 5525 B: 5526 C: 5438 AB:1 BC:1 CA:1
Face 10876:  A: 5438 B: 5526 C: 5439 AB:1 BC:1 CA:1
Face 10877:  A: 5526 B: 5527 C: 5439 AB:1 BC:1 CA:1
Face 10878:  A: 5439 B: 5527 C: 5440 AB:1 BC:1 CA:1
Face 10879:  A: 5527 B: 5528 C: 5440 AB:1 BC:1 CA:1
Face 10880:  A: 5440 B: 5528 C: 5441 AB:1 BC:1 CA:1
Face 10881:  A: 5528 B: 5529 C: 5441 AB:1 BC:1 CA:1
Face 10882:  A: 5441 B: 5529 C: 5442 AB:1 BC:1 CA:1
Face 10883:  A: 5529 B: 5530 C: 5442 AB:1 BC:1 CA:1
Face 10884:  A: 5442 B: 5530 C: 5443 AB:1 BC:1 CA:1
Face 10885:  A: 5530 B: 5531 C: 5443 AB:1 BC:1 CA:1
Face 10886:  A: 5443 B: 5531 C: 5444 AB:1 BC:1 CA:1
Face 10887:  A: 5531 B: 5532 C: 5444 AB:1 BC:1 CA:1
Face 10888:  A: 5444 B: 5532 C: 5445 AB:1 BC:1 CA:1
Face 10889:  A: 5532 B: 5533 C: 5445 AB:1 BC:1 CA:1
Face 10890:  A: 5445 B: 5533 C: 5446 AB:1 BC:1 CA:1
Face 10891:  A: 5533 B: 5534 C: 5446 AB:1 BC:1 CA:1
Face 10892:  A: 5446 B: 5534 C: 5447 AB:1 BC:1 CA:1
Face 10893:  A: 5534 B: 5535 C: 5447 AB:1 BC:1 CA:1
Face 10894:  A: 5447 B: 5535 C: 5448 AB:1 BC:1 CA:1
Face 10895:  A: 5535 B: 5536 C: 5448 AB:1 BC:1 CA:1
Face 10896:  A: 5448 B: 5536 C: 5449 AB:1 BC:1 CA:1
Face 10897:  A: 5536 B: 5537 C: 5449 AB:1 BC:1 CA:1
Face 10898:  A: 5449 B: 5537 C: 5450 AB:1 BC:1 CA:1
Face 10899:  A: 5537 B: 5538 C: 5450 AB:1 BC:1 CA:1
Face 10900:  A: 5450 B: 5538 C: 5451 AB:1 BC:1 CA:1
Face 10901:  A: 5538 B: 5539 C: 5451 AB:1 BC:1 CA:1
Face 10902:  A: 5451 B: 5539 C: 5452 AB:1 BC:1 CA:1
Face 10903:  A: 5539 B: 5540 C: 5452 AB:1 BC:1 CA:1
Face 10904:  A: 5452 B: 5540 C: 5453 AB:1 BC:1 CA:1
Face 10905:  A: 5540 B: 5541 C: 5453 AB:1 BC:1 CA:1
Face 10906:  A: 5453 B: 5541 C: 5454 AB:1 BC:1 CA:1
Face 10907:  A: 5541 B: 5542 C: 5454 AB:1 BC:1 CA:1
Face 10908:  A: 5454 B: 5542 C: 5455 AB:1 BC:1 CA:1
Face 10909:  A: 5542 B: 5543 C: 5455 AB:1 BC:1 CA:1
Face 10910:  A: 5455 B: 5543 C: 5368 AB:1 BC:1 CA:1
Face 10911:  A: 5543 B: 5456 C: 5368 AB:1 BC:1 CA:1
Face 10912:  A: 5456 B: 5544 C: 5457 AB:1 BC:1 CA:1
Face 10913:  A: 5544 B: 5545 C: 5457 AB:1 BC:1 CA:1
Face 10914:  A: 5457 B: 5545 C: 5458 AB:1 BC:1 CA:1
Face 10915:  A: 5545 B: 5546 C: 5458 AB:1 BC:1 CA:1
Face 10916:  A: 5458 B: 5546 C: 5459 AB:1 BC:1 CA:1
Face 10917:  A: 5546 B: 5547 C: 5459 AB:1 BC:1 CA:1
Face 10918:  A: 5459 B: 5547 C: 5460 AB:1 BC:1 CA:1
Face 10919:  A: 5547 B: 5548 C: 5460 AB:1 BC:1 CA:1
Face 10920:  A: 5460 B: 5548 C: 5461 AB:1 BC:1 CA:1
Face 10921:  A: 5548 B: 5549 C: 5461 AB:1 BC:1 CA:1
Face 10922:  A: 5461 B: 5549 C: 5462 AB:1 BC:1 CA:1
Face 10923:  A: 5549 B: 5550 C: 5462 AB:1 BC:1 CA:1
Face 10924:  A: 5462 B: 5550 C: 5463 AB:1 BC:1 CA:1
Face 10925:  A: 5550 B: 5551 C: 5463 AB:1 BC:1 CA:1
Face 10926:  A: 5463 B: 5551 C: 5464 AB:1 BC:1 CA:1
Face 10927:  A: 5551 B: 5552 C: 5464 AB:1 BC:1 CA:1
Face 10928:  A: 5464 B: 5552 C: 5465 AB:1 BC:1 CA:1
Face 10929:  A: 5552 B: 5553 C: 5465 AB:1 BC:1 CA:1
Face 10930:  A: 5465 B: 5553 C: 5466 AB:1 BC:1 CA:1
Face 10931:  A: 5553 B: 5554 C: 5466 AB:1 BC:1 CA:1
Face 10932:  A: 5466 B: 5554 C: 5467 AB:1 BC:1 CA:1
Face 10933:  A: 5554 B: 5555 C: 5467 AB:1 BC:1 CA:1
Face 10934:  A: 5467 B: 5555 C: 5468 AB:1 BC:1 CA:1
Face 10935:  A: 5555 B: 5556 C: 5468 AB:1 BC:1 CA:1
Face 10936:  A: 5468 B: 5556 C: 5469 AB:1 BC:1 CA:1
Face 10937:  A: 5556 B: 5557 C: 5469 AB:1 BC:1 CA:1
Face 10938:  A: 5469 B: 5557 C: 5470 AB:1 BC:1 CA:1
Face 10939:  A: 5557 B: 5558 C: 5470 AB:1 BC:1 CA:1
Face 10940:  A: 5470 B: 5558 C: 5471 AB:1 BC:1 CA:1
Face 10941:  A: 5558 B: 5559 C: 5471 AB:1 BC:1 CA:1
Face 10942:  A: 5471 B: 5559 C: 5472 AB:1 BC:1 CA:1
Face 10943:  A: 5559 B: 5560 C: 5472 AB:1 BC:1 CA:1
Face 10944:  A: 5472 B: 5560 C: 5473 AB:1 BC:1 CA:1
Face 10945:  A: 5560 B: 5561 C: 5473 AB:1 BC:1 CA:1
Face 10946:  A: 5473 B: 5561 C: 5474 AB:1 BC:1 CA:1
Face 10947:  A: 5561 B: 5562 C: 5474 AB:1 BC:1 CA:1
Face 10948:  A: 5474 B: 5562 C: 5475 AB:1 BC:1 CA:1
Face 10949:  A: 5562 B: 5563 C: 5475 AB:1 BC:1 CA:1
Face 10950:  A: 5475 B: 5563 C: 5476 AB:1 BC:1 CA:1
Face 10951:  A: 5563 B: 5564 C: 5476 AB:1 BC:1 CA:1
Face 10952:  A: 5476 B: 5564 C: 5477 AB:1 BC:1 CA:1
Face 10953:  A: 5564 B: 5565 C: 5477 AB:1 BC:1 CA:1
Face 10954:  A: 5477 B: 5565 C: 5478 AB:1 BC:1 CA:1
Face 10955:  A: 5565 B: 5566 C: 5478 AB:1 BC:1 CA:1
Face 10956:  A: 5478 B: 5566 C: 5479 AB:1 BC:1 CA:1
Face 10957:  A: 5566 B: 5567 C: 5479 AB:1 BC:1 CA:1
Face 10958:  A: 5479 B: 5567 C: 5480 AB:1 BC:1 CA:1
Face 10959:  A: 5567 B: 5568 C: 5480 AB:1 BC:1 CA:1
Face 10960:  A: 5480 B: 5568 C: 5481 AB:1 BC:1 CA:1
Face 10961:  A: 5568 B: 5569 C: 5481 AB:1 BC:1 CA:1
Face 10962:  A: 5481 B: 5569 C: 5482 AB:1 BC:1 CA:1
